# Поездной Н Ч4

стр:1:1/3+
8
стр:1;свободен+
стр:3;свободен+

стр:7:7+
8
стр:7;свободен+

стр:9:9-
8
стр:9;свободен-
бесстр:НАП;свободен
св:Н;закрыт

бесстр:НАП;свободен
стр:1;свободен-
стр:3;свободен-
стр:7;свободен-
стр:9;свободен+
путь:4;свободен
св:Н;закрыт

св:Н:Н'Ч4
15
бесстр:НАП;замкнут-поездной
стр:1;замкнут-поездной-
стр:3;замкнут-поездной-
стр:7;замкнут-поездной-
стр:9;замкнут-поездной+
путь:4;замкнут-поездной
св:Н;поездной
1

св:Н:Н-
15
бесстр:НАП;свободен
стр:1;свободен-
стр:3;свободен-
стр:7;свободен-
стр:9;свободен+
путь:4;свободен
св:Н;закрыт
